lahasya@DESKTOP-0B2K82C:~$ sudo su - hadoop
[sudo] password for lahasya:
hadoop@DESKTOP-0B2K82C:~$ pyspark
Python 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
23/09/22 17:53:26 WARN Utils: Your hostname, DESKTOP-0B2K82C resolves to a loopback address: 127.0.1.1; using 172.26.215.61 instead (on interface eth0)
23/09/22 17:53:26 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.wm.default.pool.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.task.scheduler.preempt.independent does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.output.format.arrow does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.tez.llap.min.reducer.per.executor does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.arrow.root.allocator.limit does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.use.checked.expressions does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.tez.dynamic.semijoin.reduction.for.mapjoin does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.complex.types.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.wm.worker.threads does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.partitions.dump.parallelism does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.uri.selection does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.strict.checks.no.partition.filter does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.tez.dynamic.semijoin.reduction.for.dpp.factor does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.stats.filter.in.min.ratio does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.client.cache.initial.capacity does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.stats.ndv.estimate.percent does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.webui.cors.allowed.methods does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.optimize.joinreducededuplication does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.client.cache.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.stats.fetch.bitvector does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.disable.unsafe.external.table.operations does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.materializedview.rewriting.incremental does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.materializedviews.registry.impl does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.event.db.notification.api.auth does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.exec.orc.delta.streaming.optimizations.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.stats.ndv.algo does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.spark.job.max.tasks does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.msck.repair.batch.max.retries does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.prewarm.spark.timeout does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.optimize.update.table.properties.from.serde.list does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.plugin.client.num.threads does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.test.bucketcodec.version does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.reexecution.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.materializedview.rewriting.time.window does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.reexecution.stats.cache.batch.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.webui.cors.allowed.headers does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.join.inner.residual does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.active.passive.ha.enable does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.trace.always.dump does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.reexecution.stats.persist.scope does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.mm.allow.originals does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.compactor.compact.insert.only does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.txn.xlock.iow does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.spark.rsc.conf.list does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.cache.defaultfs.only.native.fileid does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.spark.optimize.shuffle.serde does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.testing.remove.logs does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.distcp.privileged.doAs does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.strict.checks.orderby.no.limit does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.client.cache.expiry.time does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.allocator.defrag.headroom does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.notification.event.consumers does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.input.format.supports.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.client.cache.max.capacity does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.dumpdir.clean.freq does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.spark.use.ts.stats.for.mapjoin does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.dump.include.acid.tables does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.webui.use.pam does not exist
